DateTime,Open,High,Low,Close
2020-08-20 01:00:00,49920,50070,49801,50069
2020-08-20 02:00:00,50021,50070,49723,49724
2020-08-20 03:00:00,49724,50070,49724,49940
2020-08-20 04:00:00,49898,49898,49700,49702
2020-08-20 05:00:00,49701,49701,49696,49696
2020-08-20 06:00:00,49696,50200,49663,49700
2020-08-20 07:00:00,49993,49993,49904,49904
2020-08-20 08:00:00,49904,50246,49904,50001
2020-08-20 09:00:00,50071,50171,49752,49881
2020-08-20 10:00:00,49880,49881,49751,49843
2020-08-20 11:00:00,49842,49851,49751,49841
2020-08-20 12:00:00,49841,49851,49667,49698
2020-08-20 13:00:00,49698,49705,49650,49654
2020-08-20 14:00:00,49654,49851,49653,49850
2020-08-20 15:00:00,49851,49984,49850,49851
2020-08-20 16:00:00,49851,49851,49750,49850
2020-08-20 17:00:00,49850,49984,49850,49919
2020-08-20 18:00:00,49919,49951,49721,49920
2020-08-20 19:00:00,49920,49950,49901,49949
2020-08-20 20:00:00,49949,50007,49905,49905
2020-08-20 21:00:00,49956,50100,49768,50100
2020-08-20 22:00:00,50099,50151,50008,50151
2020-08-20 23:00:00,50151,50151,50149,50151
2020-08-21 00:00:00,50151,50197,50150,50150
2020-08-21 01:00:00,50006,50280,49930,50099
2020-08-21 02:00:00,50099,50280,50098,50280
2020-08-21 03:00:00,50280,50295,50255,50255
2020-08-21 04:00:00,50152,50279,50040,50205
2020-08-21 05:00:00,50080,50237,50080,50237
2020-08-21 06:00:00,50229,50229,50186,50200
2020-08-21 07:00:00,50200,50295,50200,50294
2020-08-21 08:00:00,50295,50499,50098,50407
2020-08-21 09:00:00,50319,50446,50103,50110
2020-08-21 10:00:00,50110,50374,50110,50159
2020-08-21 11:00:00,50158,50399,50158,50399
2020-08-21 12:00:00,50400,50630,50301,50393
2020-08-21 13:00:00,50393,50393,50211,50233
2020-08-21 14:00:00,50232,50233,50019,50143
2020-08-21 15:00:00,50108,50180,50001,50022
2020-08-21 16:00:00,50021,50224,49990,50150
2020-08-21 17:00:00,50118,50118,50023,50050
2020-08-21 18:00:00,50051,50051,49813,49814
2020-08-21 19:00:00,49904,50000,49833,49833
2020-08-21 20:00:00,49834,50010,49652,50010
2020-08-21 21:00:00,50010,50094,49802,49806
2020-08-21 22:00:00,49857,50008,49806,49996
2020-08-21 23:00:00,49996,49999,49935,49968
2020-08-22 00:00:00,49968,49998,49929,49929
2020-08-22 01:00:00,49930,49997,49850,49852
2020-08-22 02:00:00,49852,49853,49800,49801
2020-08-22 03:00:00,49801,49801,49800,49800
2020-08-22 04:00:00,49801,49849,49801,49848
2020-08-22 05:00:00,49849,49849,49517,49518
2020-08-22 06:00:00,49517,49517,49353,49507
2020-08-22 07:00:00,49506,49506,49200,49290
2020-08-22 08:00:00,49289,49355,49081,49081
2020-08-22 09:00:00,49081,49143,49000,49020
2020-08-22 10:00:00,49020,49086,49018,49084
2020-08-22 11:00:00,49083,49084,49039,49041
2020-08-22 12:00:00,49040,49040,48990,48991
2020-08-22 13:00:00,48990,48998,48900,48998
2020-08-22 14:00:00,48998,49345,48997,49230
2020-08-22 15:00:00,49230,49498,49222,49491
2020-08-22 16:00:00,49490,49640,49402,49562
2020-08-22 17:00:00,49551,49650,49176,49519
2020-08-22 18:00:00,49471,49517,49406,49500
2020-08-22 19:00:00,49519,49519,49470,49471
2020-08-22 20:00:00,49471,49519,49176,49461
2020-08-22 21:00:00,49460,49519,49220,49519
2020-08-22 22:00:00,49519,49520,49426,49499
2020-08-22 23:00:00,49500,49520,49451,49498
2020-08-23 00:00:00,49499,49520,49401,49520
2020-08-23 01:00:00,49520,49586,49519,49586
2020-08-23 02:00:00,49586,49586,49501,49502
2020-08-23 03:00:00,49502,49502,49500,49501
2020-08-23 04:00:00,49487,49487,49324,49325
2020-08-23 05:00:00,49325,49587,49325,49587
2020-08-23 06:00:00,49587,49620,49450,49546
2020-08-23 07:00:00,49546,49670,49545,49670
2020-08-23 08:00:00,49669,49670,49500,49549
2020-08-23 09:00:00,49549,49629,49549,49629
2020-08-23 10:00:00,49629,49630,49503,49603
2020-08-23 11:00:00,49603,49603,49506,49507
2020-08-23 12:00:00,49507,49600,49506,49599
2020-08-23 13:00:00,49599,49599,49501,49501
2020-08-23 14:00:00,49501,49599,49500,49599
2020-08-23 15:00:00,49593,49593,49570,49593
2020-08-23 16:00:00,49592,49593,49502,49503
2020-08-23 17:00:00,49503,49503,49502,49503
2020-08-23 18:00:00,49502,49503,49326,49326
2020-08-23 19:00:00,49327,49327,49149,49154
2020-08-23 20:00:00,49155,49500,49155,49491
2020-08-23 21:00:00,49491,49491,49099,49388
2020-08-23 22:00:00,49465,49465,49104,49463
2020-08-23 23:00:00,49460,49469,49121,49400
2020-08-24 00:00:00,49397,49449,49397,49449
2020-08-24 01:00:00,49449,49469,49449,49469
2020-08-24 02:00:00,49469,49498,49469,49498
2020-08-24 03:00:00,49497,49498,49497,49498
2020-08-24 04:00:00,49498,49594,49498,49594
2020-08-24 05:00:00,49594,49594,49593,49594
2020-08-24 06:00:00,49593,49594,49593,49594
2020-08-24 07:00:00,49593,49599,49473,49592
2020-08-24 08:00:00,49589,49589,49531,49532
2020-08-24 09:00:00,49531,49532,49301,49402
2020-08-24 10:00:00,49459,49590,49400,49511
2020-08-24 11:00:00,49511,49600,49404,49600
2020-08-24 12:00:00,49599,49660,49599,49635
2020-08-24 13:00:00,49637,49659,49552,49552
2020-08-24 14:00:00,49553,49640,49552,49640
2020-08-24 15:00:00,49649,49750,49649,49749
2020-08-24 16:00:00,49749,49800,49748,49755
2020-08-24 17:00:00,49799,49800,49690,49799
2020-08-24 18:00:00,49799,49846,49719,49846
2020-08-24 19:00:00,49846,49999,49695,49863
2020-08-24 20:00:00,49847,49997,49729,49855
2020-08-24 21:00:00,49854,49950,49852,49854
2020-08-24 22:00:00,49853,49949,49716,49716
2020-08-24 23:00:00,49780,49850,49500,49700
2020-08-25 00:00:00,49701,49830,49601,49701
2020-08-25 01:00:00,49701,49701,49700,49700
2020-08-25 02:00:00,49701,49701,49700,49700
2020-08-25 03:00:00,49701,49719,49701,49719
2020-08-25 04:00:00,49718,49719,49718,49718
2020-08-25 05:00:00,49718,49800,49557,49744
2020-08-25 06:00:00,49744,49799,49742,49742
2020-08-25 07:00:00,49743,49799,49500,49513
2020-08-25 08:00:00,49513,49786,49513,49727
2020-08-25 09:00:00,49682,49800,49681,49800
2020-08-25 10:00:00,49800,49800,49450,49450
2020-08-25 11:00:00,49450,49516,49353,49402
2020-08-25 12:00:00,49402,49402,49315,49368
2020-08-25 13:00:00,49368,49500,49352,49352
2020-08-25 14:00:00,49352,49352,49178,49179
2020-08-25 15:00:00,49179,49200,49075,49160
2020-08-25 16:00:00,49160,49160,49011,49156
2020-08-25 17:00:00,49155,49293,49000,49018
2020-08-25 18:00:00,49019,49488,49019,49487
2020-08-25 19:00:00,49354,49489,49125,49399
2020-08-25 20:00:00,49398,49399,48800,48950
2020-08-25 21:00:00,48939,48950,48600,48883
2020-08-25 22:00:00,48882,48882,48499,48595
2020-08-25 23:00:00,48595,48595,48303,48445
2020-08-26 00:00:00,48445,48681,48444,48648
2020-08-26 01:00:00,48519,48855,48100,48100
2020-08-26 02:00:00,48100,48100,48000,48100
2020-08-26 03:00:00,48100,48199,48100,48199
2020-08-26 04:00:00,48120,48485,48000,48415
2020-08-26 05:00:00,48441,48478,48042,48149
2020-08-26 06:00:00,48477,48490,48290,48484
2020-08-26 07:00:00,48469,48498,48291,48470
2020-08-26 08:00:00,48451,48472,48290,48291
2020-08-26 09:00:00,48348,48348,48100,48290
2020-08-26 10:00:00,48291,48350,48291,48348
2020-08-26 11:00:00,48348,48500,48340,48499
2020-08-26 12:00:00,48499,48525,48350,48517
2020-08-26 13:00:00,48460,48460,48400,48451
2020-08-26 14:00:00,48459,48459,48195,48383
2020-08-26 15:00:00,48211,48459,48211,48457
2020-08-26 16:00:00,48345,48490,48345,48490
2020-08-26 17:00:00,48490,48490,48395,48463
2020-08-26 18:00:00,48463,48838,48011,48399
2020-08-26 19:00:00,48399,48777,48000,48531
2020-08-26 20:00:00,48531,48694,48000,48091
2020-08-26 21:00:00,48091,48484,48001,48119
2020-08-26 22:00:00,48360,48510,48112,48484
2020-08-26 23:00:00,48500,48590,48499,48590
2020-08-27 00:00:00,48590,48700,48499,48699
2020-08-27 01:00:00,48699,48699,48698,48699
2020-08-27 02:00:00,48698,48699,48698,48698
2020-08-27 03:00:00,48699,48699,48699,48699
2020-08-27 04:00:00,48699,48699,48699,48699
2020-08-27 05:00:00,48699,48699,48499,48560
2020-08-27 06:00:00,48643,48699,48501,48693
2020-08-27 07:00:00,48684,48699,48554,48592
2020-08-27 08:00:00,48592,48800,48535,48763
2020-08-27 09:00:00,48762,48844,48554,48836
2020-08-27 10:00:00,48635,48809,48491,48699
2020-08-27 11:00:00,48699,48798,48491,48492
2020-08-27 12:00:00,48492,48788,48300,48367
2020-08-27 13:00:00,48367,48779,48152,48152
2020-08-27 14:00:00,48240,48480,48152,48480
2020-08-27 15:00:00,48479,48480,48186,48411
2020-08-27 16:00:00,48419,48420,48200,48419
2020-08-27 17:00:00,48419,48420,48211,48420
2020-08-27 18:00:00,48420,48420,48263,48388
2020-08-27 19:00:00,48388,48388,48230,48231
2020-08-27 20:00:00,48230,48299,48100,48289
2020-08-27 21:00:00,48288,48560,48280,48471
2020-08-27 22:00:00,48470,48470,48000,48144
2020-08-27 23:00:00,48100,48290,48000,48181
2020-08-28 00:00:00,48180,48242,48002,48008
2020-08-28 01:00:00,48008,48008,47888,47888
2020-08-28 02:00:00,47851,47949,47800,47935
2020-08-28 03:00:00,47935,47935,47800,47887
2020-08-28 04:00:00,47857,47857,47800,47801
2020-08-28 05:00:00,47800,47856,47699,47758
2020-08-28 06:00:00,47801,47899,47801,47898
2020-08-28 07:00:00,47899,47900,47801,47900
2020-08-28 08:00:00,47900,48334,47800,47979
2020-08-28 09:00:00,47979,48395,47816,48294
2020-08-28 10:00:00,48292,48400,48017,48399
2020-08-28 11:00:00,48399,48400,48310,48356
2020-08-28 12:00:00,48356,48390,48306,48354
2020-08-28 13:00:00,48353,48380,48290,48352
2020-08-28 14:00:00,48353,48380,48336,48354
2020-08-28 15:00:00,48354,48354,48150,48164
2020-08-28 16:00:00,48162,48354,48160,48353
2020-08-28 17:00:00,48354,48354,48353,48354
2020-08-28 18:00:00,48353,48354,48345,48354
2020-08-28 19:00:00,48353,48449,48353,48449
2020-08-28 20:00:00,48448,48449,48400,48427
2020-08-28 21:00:00,48439,48521,48370,48521
2020-08-28 22:00:00,48532,48649,48376,48579
2020-08-28 23:00:00,48579,48650,48527,48649
2020-08-29 00:00:00,48650,48700,48650,48700
2020-08-29 01:00:00,48699,48700,48376,48450
2020-08-29 02:00:00,48451,48451,48450,48451
2020-08-29 03:00:00,48450,48498,48450,48498
2020-08-29 04:00:00,48497,48497,48497,48497
2020-08-29 05:00:00,48497,48497,48451,48451
2020-08-29 06:00:00,48452,48452,48452,48452
2020-08-29 07:00:00,48452,48699,48452,48698
2020-08-29 08:00:00,48599,48600,48461,48461
2020-08-29 09:00:00,48577,48599,48451,48597
2020-08-29 10:00:00,48597,48698,48451,48500
2020-08-29 11:00:00,48500,48549,48484,48484
2020-08-29 12:00:00,48486,48580,48486,48578
2020-08-29 13:00:00,48578,48578,48510,48511
2020-08-29 14:00:00,48511,48698,48260,48695
2020-08-29 15:00:00,48694,48698,48434,48697
2020-08-29 16:00:00,48698,48700,48608,48700
2020-08-29 17:00:00,48699,48700,48652,48676
2020-08-29 18:00:00,48699,48700,48510,48510
2020-08-29 19:00:00,48511,48511,48379,48476
2020-08-29 20:00:00,48449,48700,48300,48554
2020-08-29 21:00:00,48550,48682,48411,48577
2020-08-29 22:00:00,48490,48491,48326,48481
2020-08-29 23:00:00,48481,48700,48481,48675
2020-08-30 00:00:00,48677,48677,48473,48651
2020-08-30 01:00:00,48651,48651,48650,48650
2020-08-30 02:00:00,48650,48651,48650,48651
2020-08-30 03:00:00,48650,48651,48650,48651
2020-08-30 04:00:00,48651,48651,48651,48651
2020-08-30 05:00:00,48651,48700,48650,48700
2020-08-30 06:00:00,48651,48720,48651,48719
2020-08-30 07:00:00,48719,48720,48650,48650
2020-08-30 08:00:00,48651,49000,48502,48624
2020-08-30 09:00:00,48869,49120,48655,49120
2020-08-30 10:00:00,49120,49120,49119,49120
2020-08-30 11:00:00,49119,49119,49011,49098
2020-08-30 12:00:00,49069,49099,48805,49031
2020-08-30 13:00:00,49031,49031,48807,48960
2020-08-30 14:00:00,48960,49023,48806,48997
2020-08-30 15:00:00,48997,48997,48801,48956
2020-08-30 16:00:00,48956,49100,48822,48991
2020-08-30 17:00:00,48991,49100,48839,49100
2020-08-30 18:00:00,49100,49100,48940,48940
2020-08-30 19:00:00,48927,49100,48927,49100
2020-08-30 20:00:00,49064,49120,48928,48995
2020-08-30 21:00:00,49050,49119,49005,49051
2020-08-30 22:00:00,49051,49117,49004,49006
2020-08-30 23:00:00,49006,49199,49006,49199
2020-08-31 00:00:00,49199,49199,49005,49177
2020-08-31 01:00:00,49178,49178,49010,49051
2020-08-31 02:00:00,49052,49052,48583,48870
2020-08-31 03:00:00,48870,48871,48870,48871
2020-08-31 04:00:00,48870,48891,48600,48801
2020-08-31 05:00:00,49130,49130,48800,48800
2020-08-31 06:00:00,48800,48810,48800,48810
2020-08-31 07:00:00,49093,49094,48820,48820
2020-08-31 08:00:00,49081,49121,48707,49083
2020-08-31 09:00:00,49065,49065,48959,48998
2020-08-31 10:00:00,48999,48999,48761,48805
2020-08-31 11:00:00,48853,48976,48805,48970
2020-08-31 12:00:00,48963,49000,48804,48804
2020-08-31 13:00:00,48804,48804,48800,48801
2020-08-31 14:00:00,48800,48801,48800,48801
2020-08-31 15:00:00,48801,48801,48800,48800
2020-08-31 16:00:00,48800,48801,48800,48801
2020-08-31 17:00:00,48800,48801,48795,48795
2020-08-31 18:00:00,48796,48796,48690,48691
2020-08-31 19:00:00,48690,48997,48613,48661
2020-08-31 20:00:00,48699,48894,48698,48886
2020-08-31 21:00:00,48886,49060,48881,49014
2020-08-31 22:00:00,48908,49009,48900,48901
2020-08-31 23:00:00,48900,48939,48888,48893
2020-09-01 00:00:00,48895,49013,48850,48850
2020-09-01 01:00:00,48850,48870,48800,48870
2020-09-01 02:00:00,48869,48871,48869,48871
2020-09-01 03:00:00,48871,49004,48871,48987
2020-09-01 04:00:00,48987,48987,48986,48986
2020-09-01 05:00:00,48986,48987,48986,48986
2020-09-01 06:00:00,48986,48986,48812,48813
2020-09-01 07:00:00,48813,48985,48813,48865
2020-09-01 08:00:00,48984,48984,48706,48707
2020-09-01 09:00:00,48706,48707,48706,48707
2020-09-01 10:00:00,48707,48709,48500,48503
2020-09-01 11:00:00,48681,48681,48511,48634
2020-09-01 12:00:00,48633,48850,48633,48720
2020-09-01 13:00:00,48721,48790,48600,48691
2020-09-01 14:00:00,48691,48865,48691,48864
2020-09-01 15:00:00,48864,49300,48805,49102
2020-09-01 16:00:00,49280,49400,49201,49389
2020-09-01 17:00:00,49350,49399,49301,49399
2020-09-01 18:00:00,49398,49398,49096,49194
2020-09-01 19:00:00,49340,49364,49096,49115
2020-09-01 20:00:00,49205,49260,49021,49257
2020-09-01 21:00:00,49257,49257,49102,49143
2020-09-01 22:00:00,49142,49174,49000,49160
2020-09-01 23:00:00,49086,49550,49085,49549
2020-09-02 00:00:00,49550,49599,49010,49500
2020-09-02 01:00:00,49501,49501,49419,49490
2020-09-02 02:00:00,49489,49490,49428,49485
2020-09-02 03:00:00,49420,49420,49420,49420
2020-09-02 04:00:00,49422,49485,49422,49484
2020-09-02 05:00:00,49484,49490,49484,49489
2020-09-02 06:00:00,49489,49499,49489,49490
2020-09-02 07:00:00,49489,49599,49423,49583
2020-09-02 08:00:00,49583,49583,49433,49433
2020-09-02 09:00:00,49434,49449,49375,49400
2020-09-02 10:00:00,49400,49444,49200,49437
2020-09-02 11:00:00,49437,49444,49201,49240
2020-09-02 12:00:00,49378,49450,49143,49149
2020-09-02 13:00:00,49359,49359,49209,49350
2020-09-02 14:00:00,49333,49351,49063,49074
2020-09-02 15:00:00,49074,49247,49063,49201
2020-09-02 16:00:00,49150,49191,48904,49151
2020-09-02 17:00:00,49150,49150,48909,49001
2020-09-02 18:00:00,49001,49130,48850,48990
2020-09-02 19:00:00,48851,48851,47708,48001
2020-09-02 20:00:00,48001,48599,47903,48361
2020-09-02 21:00:00,48361,48361,47999,48026
2020-09-02 22:00:00,47906,48320,47750,47751
2020-09-02 23:00:00,47751,48009,47750,48009
2020-09-03 00:00:00,48009,48009,47709,47745
2020-09-03 01:00:00,47744,47939,47710,47930
2020-09-03 02:00:00,47915,47950,47910,47950
2020-09-03 03:00:00,47950,48000,47950,48000
2020-09-03 04:00:00,47949,47999,47940,47941
2020-09-03 05:00:00,47941,47999,47941,47952
2020-09-03 06:00:00,47951,48300,47951,48296
2020-09-03 07:00:00,48296,48296,48020,48028
2020-09-03 08:00:00,48028,48189,47940,48000
2020-09-03 09:00:00,48001,48190,48000,48029
2020-09-03 10:00:00,48253,48253,48013,48034
2020-09-03 11:00:00,48170,48177,47853,47991
2020-09-03 12:00:00,47991,48080,47800,47801
2020-09-03 13:00:00,47801,48008,47720,47720
2020-09-03 14:00:00,47721,47999,47710,47721
2020-09-03 15:00:00,47721,47980,47700,47871
2020-09-03 16:00:00,47871,48050,47870,47945
2020-09-03 17:00:00,47946,47950,47732,47950
2020-09-03 18:00:00,47950,47950,47588,47595
2020-09-03 19:00:00,47593,47930,47504,47601
2020-09-03 20:00:00,47601,47649,46449,46453
2020-09-03 21:00:00,46454,47700,46453,46730
2020-09-03 22:00:00,46810,47493,46500,46678
2020-09-03 23:00:00,46678,46820,46112,46360
2020-09-04 00:00:00,46360,46360,45800,45800
2020-09-04 01:00:00,45797,46009,45520,45897
2020-09-04 02:00:00,45881,46359,45880,46355
2020-09-04 03:00:00,46355,46355,45455,45831
2020-09-04 04:00:00,46106,46360,45851,46103
2020-09-04 05:00:00,46103,46359,46103,46359
2020-09-04 06:00:00,46359,46360,45997,45997
2020-09-04 07:00:00,45995,45995,44100,44449
2020-09-04 08:00:00,44449,45874,44244,44861
2020-09-04 09:00:00,44861,45500,44753,45080
2020-09-04 10:00:00,45081,45081,44500,44769
2020-09-04 11:00:00,44755,45000,44360,44548
