DateTime,Open,High,Low,Close,ta_rsi,ta_stoch_k,ta_stoch_d
2020-08-30 13:00:00,49031,49031,48807,48960,61.249905908884145,75.27047913446677,86.24796743219675
2020-08-30 14:00:00,48960,49023,48806,48997,62.652303361933704,80.09708737864078,80.53725684388473
2020-08-30 15:00:00,48997,48997,48801,48956,60.058485106543806,73.46278317152104,76.27678322820937
2020-08-30 16:00:00,48956,49100,48822,48991,61.52293107471211,79.12621359223301,77.56202804746478
2020-08-30 17:00:00,48991,49100,48839,49100,65.73627173209148,96.76375404530744,83.11758360302035
2020-08-30 18:00:00,49100,49100,48940,48940,56.036266795297536,70.87378640776699,82.254584681769
2020-08-30 19:00:00,48927,49100,48927,49100,62.064587879946,96.76375404530744,88.13376483279382
2020-08-30 20:00:00,49064,49120,48928,48995,56.58144173546523,79.77346278317152,82.47033441208184
2020-08-30 21:00:00,49050,49119,49005,49051,58.678201032417704,88.83495145631068,88.45738942826307
2020-08-30 22:00:00,49051,49117,49004,49006,56.3243522717465,75.48387096774194,81.36409506907457
2020-08-30 23:00:00,49006,49199,49006,49199,63.15165592323696,100.0,88.10627414135074
2020-08-31 00:00:00,49199,49199,49005,49177,61.96263419185162,94.47236180904522,89.98541092559556
2020-08-31 01:00:00,49178,49178,49010,49051,55.51569760452732,62.814070351758794,85.76214405360118
2020-08-31 02:00:00,49052,49052,48583,48870,47.81881215795298,46.59090909090909,67.95911375057089
2020-08-31 03:00:00,48870,48871,48870,48871,47.86182134026904,46.753246753246756,52.05274206530473
2020-08-31 04:00:00,48870,48891,48600,48801,45.061938743742246,35.38961038961039,42.91125541125526
2020-08-31 05:00:00,49130,49130,48800,48800,45.02141995711892,35.22727272727273,39.123376623376465
2020-08-31 06:00:00,48800,48810,48800,48810,45.54869778848588,36.85064935064935,35.822510822510665
2020-08-31 07:00:00,49093,49094,48820,48820,46.10534035078931,38.47402597402598,36.850649350649185
2020-08-31 08:00:00,49081,49121,48707,49083,58.20629092803081,81.16883116883118,52.16450216450201
2020-08-31 09:00:00,49065,49065,48959,48998,53.987258274357785,67.37012987012987,62.33766233766219
2020-08-31 10:00:00,48999,48999,48761,48805,45.85910948787257,36.03896103896104,61.52597402597388
2020-08-31 11:00:00,48853,48976,48805,48970,52.45024145077546,62.824675324675326,55.41125541125526
2020-08-31 12:00:00,48963,49000,48804,48804,46.33824590359142,35.87662337662338,44.91341991341975
2020-08-31 13:00:00,48804,48804,48800,48801,46.23339090600011,35.38961038961039,44.69696969696954
2020-08-31 14:00:00,48800,48801,48800,48801,46.23339090600011,36.63865546218487,35.96829640947272
2020-08-31 15:00:00,48801,48801,48800,48800,46.1929823195121,39.6709323583181,37.23306607003763
2020-08-31 16:00:00,48800,48801,48800,48801,46.24358027065142,37.924528301886795,38.078038707463094
2020-08-31 17:00:00,48800,48801,48795,48795,45.964293392350775,36.79245283018868,38.1293044967977
2020-08-31 18:00:00,48796,48796,48690,48691,41.30742488545039,0.22727272727272727,24.981417953115912
2020-08-31 19:00:00,48690,48997,48613,48661,40.047002801014386,9.448818897637794,15.489514818366246
2020-08-31 20:00:00,48699,48894,48698,48886,51.9011107172277,53.74015748031496,21.138749701741673
2020-08-31 21:00:00,48886,49060,48881,49014,57.098044680338646,78.93700787401575,47.37532808398935
2020-08-31 22:00:00,48908,49009,48900,48901,51.779162951739366,63.716814159292035,65.4646598378741
2020-08-31 23:00:00,48900,48939,48888,48893,51.41400834177632,62.639821029082775,68.43121435413002
2020-09-01 00:00:00,48895,49013,48850,48850,49.397545228859656,53.02013422818792,59.79225647218741
2020-09-01 01:00:00,48850,48870,48800,48870,50.37248452411563,57.49440715883669,57.71812080536896
2020-09-01 02:00:00,48869,48871,48869,48871,50.423916462493,57.718120805369125,56.07755406413108
2020-09-01 03:00:00,48871,49004,48871,48987,56.10658590084623,83.668903803132,66.29381058911244
2020-09-01 04:00:00,48987,48987,48986,48986,56.0469429938836,83.44519015659955,74.94407158836673
2020-09-01 05:00:00,48986,48987,48986,48986,56.0469429938836,83.44519015659955,83.5197613721102
2020-09-01 06:00:00,48986,48986,48812,48813,46.19437341511604,44.742729306487696,70.54436987322876
2020-09-01 07:00:00,48813,48985,48813,48865,49.091262275504214,56.375838926174495,61.52125279642041
2020-09-01 08:00:00,48984,48984,48706,48707,41.73808428077466,21.02908277404922,40.715883668903636
2020-09-01 09:00:00,48706,48707,48706,48707,41.73808428077466,2.4861878453038675,26.63036984850903
2020-09-01 10:00:00,48707,48709,48500,48503,34.09161566110156,0.5357142857142857,8.016994968355627
2020-09-01 11:00:00,48681,48681,48511,48634,41.50282534972222,26.120857699805068,9.714253276940912
2020-09-01 12:00:00,48633,48850,48633,48720,45.81079885087336,42.8849902534113,23.180520746310055
2020-09-01 13:00:00,48721,48790,48600,48691,44.61755787588109,37.23196881091618,35.41260558804402
2020-09-01 14:00:00,48691,48865,48691,48864,52.556612221073884,72.22222222222223,50.7797270955164
2020-09-01 15:00:00,48864,49300,48805,49102,60.867537655123414,75.25,61.56806367771264
2020-09-01 16:00:00,49280,49400,49201,49389,68.11994756792028,98.77777777777777,82.08333333333316
2020-09-01 17:00:00,49350,49399,49301,49399,68.34011711925285,99.88888888888889,91.30555555555537
2020-09-01 18:00:00,49398,49398,49096,49194,59.298962981880145,77.11111111111111,91.92592592592575
2020-09-01 19:00:00,49340,49364,49096,49115,56.21264890825228,68.33333333333333,81.7777777777776
2020-09-01 20:00:00,49205,49260,49021,49257,60.22038849696069,84.11111111111111,76.51851851851833
2020-09-01 21:00:00,49257,49257,49102,49143,55.8044704700538,71.44444444444444,74.62962962962943
2020-09-01 22:00:00,49142,49174,49000,49160,56.318869420643104,73.33333333333333,76.29629629629612
2020-09-01 23:00:00,49086,49550,49085,49549,66.05493934793373,99.9047619047619,81.56084656084639
2020-09-02 00:00:00,49550,49599,49010,49500,64.11633290738922,90.90073529411765,88.04627684407079
2020-09-02 01:00:00,49501,49501,49419,49490,63.7054204169946,89.08908908908909,93.29819542932272
2020-09-02 02:00:00,49489,49490,49428,49485,63.48633392365741,88.58858858858859,89.52613765726494
2020-09-02 03:00:00,49420,49420,49420,49420,60.57007958444586,80.2863436123348,85.98800709667064
2020-09-02 04:00:00,49422,49485,49422,49484,62.40141522646391,85.51637279596977,84.79710166563088
2020-09-02 05:00:00,49484,49490,49484,49489,62.54776582109269,81.63606010016694,82.47959216949033
2020-09-02 06:00:00,49489,49499,49489,49490,62.57913848910983,81.80300500834724,82.98514596816115
2020-09-02 07:00:00,49489,49599,49423,49583,65.47559835962176,97.32888146911519,86.92264885920963
2020-09-02 08:00:00,49583,49583,49433,49433,57.715941564883025,72.28714524207011,83.80634390651068
2020-09-02 09:00:00,49434,49449,49375,49400,56.13963746534538,66.7779632721202,78.79799666110166
2020-09-02 10:00:00,49400,49444,49200,49437,57.53986326669329,72.95492487479132,70.67334446299371
2020-09-02 11:00:00,49437,49444,49201,49240,48.636789982850765,40.06677796327212,59.933222036727706
2020-09-02 12:00:00,49378,49450,49143,49149,45.160695340260524,23.599320882852293,45.540341240305075
2020-09-02 13:00:00,49359,49359,49209,49350,53.12906783586324,57.72495755517827,40.463685467100724
2020-09-02 14:00:00,49333,49351,49063,49074,43.73231392737207,2.0522388059701493,27.792172414666727
2020-09-02 15:00:00,49074,49247,49063,49201,48.26647602268999,25.746268656716417,28.507821672621432
2020-09-02 16:00:00,49150,49191,48904,49151,46.6719028232051,35.539568345323744,21.112691936003255
2020-09-02 17:00:00,49150,49150,48909,49001,42.170821420539546,13.956834532374101,25.08089051147124
2020-09-02 18:00:00,49001,49130,48850,48990,41.85206105262377,18.69158878504673,22.72933055424801
2020-09-02 19:00:00,48851,48851,47708,48001,24.1656660930754,15.494447382337388,16.047623566585887
2020-09-02 20:00:00,48001,48599,47903,48361,34.94291602746563,34.53199365415124,22.9060099405116
2020-09-02 21:00:00,48361,48361,47999,48026,30.586767757722328,16.96,22.32881367882936
2020-09-02 22:00:00,47906,48320,47750,47751,27.550465388630826,2.4684270952927667,17.986806916481154
2020-09-02 23:00:00,47751,48009,47750,48009,34.15449844569734,17.27898966704937,12.235805587447196
2020-09-03 00:00:00,48009,48009,47709,47745,31.03689541167641,2.123995407577497,7.290470723306361
2020-09-03 01:00:00,47744,47939,47710,47930,35.48127519375511,12.743972445464983,10.715652506697099
2020-09-03 02:00:00,47915,47950,47910,47950,35.96175674727574,14.65778316172017,9.841917004920699
2020-09-03 03:00:00,47950,48000,47950,48000,37.220489580288394,17.77236762020694,15.05804107579718
2020-09-03 04:00:00,47949,47999,47940,47941,36.313445691293694,15.139701104613385,15.856617295513315
2020-09-03 05:00:00,47941,47999,47941,47952,36.62354409205365,16.45313553607552,16.455068086965102
2020-09-03 06:00:00,47951,48300,47951,48296,45.55213755951589,40.77669902912621,24.12317855660486
2020-09-03 07:00:00,48296,48296,48020,48028,40.73703490825953,22.50351617440225,26.577783579867816
2020-09-03 08:00:00,48028,48189,47940,48000,40.25822913658027,25.546806649168854,29.609007284232263
2020-09-03 09:00:00,48001,48190,48000,48029,41.03129448286926,35.95505617977528,28.00179300111529
2020-09-03 10:00:00,48253,48253,48013,48034,41.17263744275594,49.84662576687116,37.1161628652716
2020-09-03 11:00:00,48170,48177,47853,47991,40.27849047493921,46.15384615384615,43.98517603349737
2020-09-03 12:00:00,47991,48080,47800,47801,36.50595160938292,15.566835871404399,37.18910259737374
2020-09-03 13:00:00,47801,48008,47720,47720,35.000885190202425,1.8612521150592216,21.19397804676976
2020-09-03 14:00:00,47721,47999,47710,47721,35.03649429943377,1.8644067796610169,6.430831588708048
2020-09-03 15:00:00,47721,47980,47700,47871,40.318170107974524,28.5,10.741886298239914
2020-09-03 16:00:00,47871,48050,47870,47945,42.789349737875206,40.833333333333336,23.732580037664622
2020-09-03 17:00:00,47946,47950,47732,47950,42.961202104373726,41.666666666666664,36.99999999999984
2020-09-03 18:00:00,47950,47950,47588,47595,34.93691861805057,0.9831460674157303,27.827715355805083
2020-09-03 19:00:00,47593,47930,47504,47601,35.15736252047516,12.185929648241206,18.278580794107704
2020-09-03 20:00:00,47601,47649,46449,46453,20.70352674942758,0.2165674066053059,4.4618810407539184
2020-09-03 21:00:00,46454,47700,46453,46730,28.357073045227224,15.57649667405765,9.32633124296789
2020-09-03 22:00:00,46810,47493,46500,46678,27.814340498645564,12.6940133037694,9.49569246147729
2020-09-03 23:00:00,46678,46820,46112,46360,24.700867332518555,11.583372255955162,13.284627411260574
2020-09-04 00:00:00,46360,46360,45800,45800,20.375440606032612,0.0,8.092461853241359
2020-09-04 01:00:00,45797,46009,45520,45897,22.894118629127178,14.7265625,8.76997825198489
2020-09-04 02:00:00,45881,46359,45880,46355,33.57772299968228,33.00395256916996,15.910171689723157
2020-09-04 03:00:00,46355,46355,45455,45831,28.681293388481492,14.489402697495184,20.739972588888218
2020-09-04 04:00:00,46106,46360,45851,46103,34.056813640151034,24.971098265895954,24.15481784418687
2020-09-04 05:00:00,46103,46359,46103,46359,38.737079112977305,34.836223506743735,24.76557482337813
2020-09-04 06:00:00,46359,46360,45997,45997,34.958671809526166,21.723446893787575,27.17692288880893
2020-09-04 07:00:00,45995,45995,44100,44449,24.12292347493498,9.064935064935066,21.87486848848864
2020-09-04 08:00:00,44449,45874,44244,44861,30.313925285232585,19.869451697127936,16.885944551950043
2020-09-04 09:00:00,44861,45500,44753,45080,33.42351291149127,27.22222222222222,18.718869661428254
2020-09-04 10:00:00,45081,45081,44500,44769,31.288306742721943,18.583333333333332,21.891669084227676
2020-09-04 11:00:00,44755,45000,44360,44548,29.829972277679673,13.203654582964928,19.66973671284001
2020-09-04 12:00:00,44526,44775,44100,44319,28.35516539451585,8.051470588235293,13.2794861681777
2020-09-04 13:00:00,44319,44362,44000,44011,26.460305606477988,0.4661016949152542,7.240408955371674
2020-09-04 14:00:00,44297,44451,44000,44000,26.392470954859277,0.0,2.839190761050031
2020-09-04 15:00:00,44173,44310,43904,44310,31.70611268305538,16.530944625407166,5.665682106773989
2020-09-04 16:00:00,44254,44989,44201,44987,41.61808390485997,44.09609120521173,20.20901194353948
2020-09-04 17:00:00,44985,44985,44000,44746,39.42448469230636,34.28338762214984,31.636807817589425
2020-09-04 18:00:00,44746,44998,44569,44991,42.72925843822461,44.258957654723126,40.87947882736142
2020-09-04 19:00:00,44991,44996,44351,44887,41.689521523230106,40.02442996742671,39.522258414766405
2020-09-04 20:00:00,44887,45499,44351,45191,45.83825631174598,61.54949784791965,48.61096182335635
2020-09-04 21:00:00,45190,46000,44862,45698,51.975219467178135,85.59160305343511,62.388510289593675
2020-09-04 22:00:00,45201,45700,44000,44698,41.89257116859632,37.88167938931298,61.6742600968891
2020-09-04 23:00:00,44698,45697,44069,45399,49.3152146232005,71.32633587786259,64.93320610687009
2020-09-05 00:00:00,45399,45400,44782,45350,48.84552124797718,68.9885496183206,59.39885496183192
2020-09-05 01:00:00,45300,45300,44503,45298,48.31956637597691,66.50763358778626,68.94083969465635
2020-09-05 02:00:00,45119,45119,44731,45000,45.30862551577604,52.29007633587786,62.59541984732811
2020-09-05 03:00:00,45000,45295,45000,45294,48.704665633109784,66.31679389312977,61.704834605597824
2020-09-05 04:00:00,45294,45498,45294,45315,48.948513529584915,67.31870229007633,61.97519083969453
2020-09-05 05:00:00,45315,45496,44858,44858,44.04182953693012,42.9,58.8451653944019
2020-09-05 06:00:00,44842,45495,44842,45313,49.47253185841427,65.65,58.62290076335864
2020-09-05 07:00:00,45236,45496,44844,45496,51.51080256757405,74.8,61.11666666666654
2020-09-05 08:00:00,45496,45498,45001,45361,49.911244225287305,68.05,69.49999999999987
2020-09-05 09:00:00,45361,45452,45003,45167,47.62265415258305,58.35,67.06666666666653
2020-09-05 10:00:00,45168,45209,44941,44979,45.447832770025705,48.95,58.449999999999875
2020-09-05 11:00:00,44978,45199,44554,44802,43.436584130588344,47.1764705882353,51.49215686274497
2020-09-05 12:00:00,44806,44999,44584,44692,42.18708430994278,38.26781326781327,44.79809461868273
2020-09-05 13:00:00,44691,45000,44653,44945,46.032351711333824,44.42211055276382,43.28879813627068
2020-09-05 14:00:00,44855,45200,44612,44800,44.21715123506893,29.849246231155778,37.51305668391083
2020-09-05 15:00:00,45150,45199,44591,44764,43.7558162337308,22.24576271186441,32.17237316526121
2020-09-05 16:00:00,44765,44765,44500,44587,41.46513739228483,8.71743486973948,20.2708146042531
2020-09-05 17:00:00,44586,44685,44326,44334,38.372819959038644,0.6825938566552902,10.548597146086271
2020-09-05 18:00:00,44531,44531,44106,44245,37.31848375649667,9.985632183908047,6.461886970100818
2020-09-05 19:00:00,44245,44550,43980,44432,40.9873891689162,29.776021080368906,13.481415706977295
2020-09-05 20:00:00,43983,44497,43010,43389,30.32553244465923,15.233118971061094,18.331590745112564
2020-09-05 21:00:00,43350,44400,43008,44100,41.49744215499905,43.855421686746986,29.62152057939221
2020-09-05 22:00:00,44100,44686,43951,44679,48.70986597250818,68.37152209492635,42.48668758424469
2020-09-05 23:00:00,44679,44686,44350,44426,46.03896040508219,64.42526124488869,58.88406834218723
2020-09-06 00:00:00,44426,44686,43760,43770,39.9258313017117,34.762773722627735,55.85318568748082
2020-09-06 01:00:00,43858,44600,43606,44599,49.120144671332135,72.58211678832117,57.25671725194576
2020-09-06 02:00:00,44599,44599,43001,43499,40.305268954822886,22.646657571623464,43.330516027524006
2020-09-06 03:00:00,43445,43479,42679,42679,35.22983668398403,0.0,31.742924786648093
2020-09-06 04:00:00,43022,44500,42683,44500,50.221074876176665,72.26190476190476,31.63618744450929
2020-09-06 05:00:00,44499,44499,42775,43717,45.359598154224,49.760306807286675,40.67407052306369
2020-09-06 06:00:00,43725,44500,42745,43043,41.62440501287694,18.13652217239661,46.719577913862565
2020-09-06 07:00:00,44497,44498,43045,44452,50.753983936667915,88.34080717488789,52.079212051523605
2020-09-06 08:00:00,44452,44477,43732,44477,50.90071036133834,89.58644743398106,65.35459226042174
2020-09-06 09:00:00,44477,44477,43828,44476,50.894178303608385,89.53662182361734,89.15462547749532
2020-09-06 10:00:00,44301,44476,44007,44266,49.458776402917785,79.07324364723468,86.06543763494426
2020-09-06 11:00:00,44265,44265,44003,44229,49.19550846226949,77.22969606377679,81.94652051154283
2020-09-06 12:00:00,44229,44229,43812,43813,46.216782143295056,56.502242152466366,70.93506062115917
2020-09-06 13:00:00,43812,44049,43701,43895,46.89929469682617,60.58794220229198,64.77329347284494
2020-09-06 14:00:00,43895,44045,43801,44007,47.87231335212001,69.13066111400312,62.07361515625373
2020-09-06 15:00:00,43973,44250,43901,44250,50.01251691072107,81.82291666666667,70.5138399943205
2020-09-06 16:00:00,44250,44399,44070,44332,50.74738299371559,90.77429983525535,80.57595920530831
2020-09-06 17:00:00,44332,44443,44105,44349,50.908511686756015,91.68959823885525,88.09560491359234
2020-09-06 18:00:00,44349,44475,44000,44475,52.1577953606858,98.57549857549857,93.67979888320296
2020-09-06 19:00:00,44475,44475,43912,43937,46.693798012810994,67.92022792022792,86.06177491152715
2020-09-06 20:00:00,43942,44300,43942,44297,50.435481552082955,86.16655196145905,84.22075948572842
2020-09-06 21:00:00,44280,44299,43915,44277,50.22456160889599,74.22680412371135,76.10452800179935
2020-09-06 22:00:00,44277,44277,43960,43961,46.8881018156532,33.50515463917526,64.63283690811514
2020-09-06 23:00:00,43961,44275,43888,43889,46.136062807740764,24.258064516129032,43.996674426338465
2020-09-07 00:00:00,43888,44270,43811,44249,50.41814659705185,70.80103359173127,42.85475091567844
2020-09-07 01:00:00,44277,44277,44204,44204,49.884301014251896,64.98708010335918,53.34872607040641
2020-09-07 02:00:00,44203,44204,44203,44204,49.884301014251896,64.98708010335918,66.92506459948312
2020-09-07 03:00:00,44203,44204,44203,44204,49.884301014251896,59.79228486646884,63.25548169106232
2020-09-07 04:00:00,44203,44203,44203,44203,49.869645313368714,59.036144578313255,61.27183651604702
2020-09-07 05:00:00,44167,44167,44075,44164,49.26178728589994,53.16265060240964,57.33036001573051
2020-09-07 06:00:00,44164,44203,44077,44196,49.80244018681258,57.98192771084337,56.72690763052202
2020-09-07 07:00:00,44196,44198,43775,43999,46.51627611089796,32.0,47.71485943775093
2020-09-07 08:00:00,43999,44204,43782,44198,50.09827705052107,60.42857142857143,50.13683304647153
2020-09-07 09:00:00,44162,44162,43984,43985,46.507885122821044,40.0,44.142857142857075
2020-09-07 10:00:00,43985,44190,43985,44032,47.40361670724188,49.045801526717554,49.82479098509626
2020-09-07 11:00:00,44032,44474,43902,43961,46.14650996722679,26.609442060085836,38.551747862267725
2020-09-07 12:00:00,43961,44321,43853,43998,46.93625451617019,31.90271816881259,35.852653918538586
2020-09-07 13:00:00,43891,43998,43539,43919,45.40520759762459,40.64171122994652,33.05129048628158
2020-09-07 14:00:00,43915,43915,43475,43506,38.36037664932008,3.103103103103103,25.21584416728734
2020-09-07 15:00:00,43506,43506,43228,43452,37.540232372844805,17.97752808988764,20.574114140979024
2020-09-07 16:00:00,43420,44174,43203,43790,45.407881245055194,46.18410700236035,22.421579398450294
2020-09-07 17:00:00,43697,43940,43500,43744,44.58477294826146,42.56490952006294,35.57551487077024
2020-09-07 18:00:00,43806,43817,43209,43386,38.70450475250913,14.398111723052715,34.382376081825264
2020-09-07 19:00:00,43300,43850,42800,43073,34.429056180766864,16.308243727598565,24.423754990238
2020-09-07 20:00:00,43074,43090,42650,42654,29.69946909258657,0.21929824561403508,10.308551232088368
2020-09-07 21:00:00,42690,43000,42500,43000,37.35273784918654,25.329280648429584,13.952274207213991
2020-09-07 22:00:00,42999,43099,42500,42521,32.13677230919188,1.0638297872340425,8.87080289375915
2020-09-07 23:00:00,42756,43001,42520,43000,41.00811277570742,25.329280648429584,17.240797028031
2020-09-08 00:00:00,43001,43699,43000,43699,51.061871107073046,60.73961499493414,29.044241810199182
2020-09-08 01:00:00,43600,43698,43078,43698,51.04846735559551,65.7880285557386,50.61897473303403
2020-09-08 02:00:00,43531,43695,43531,43693,50.976414099464414,71.26642771804062,65.93135708957105
2020-09-08 03:00:00,43693,43693,43474,43479,47.86258005827898,58.48267622461171,65.17904416613023
2020-09-08 04:00:00,43162,43162,43160,43162,43.61276551150386,39.54599761051374,56.431700517721936
2020-09-08 05:00:00,43177,43262,43168,43235,44.82767367550724,43.90681003584229,47.311827956989156
2020-09-08 06:00:00,43193,43798,43161,43798,53.20216824300852,90.13888888888889,57.86389884508154
2020-09-08 07:00:00,43798,43800,43170,43800,53.22932745769253,96.29629629629629,76.78066507367573
2020-09-08 08:00:00,43787,43787,43343,43546,49.314985271577775,77.48148148148148,87.97222222222213
2020-09-08 09:00:00,43546,43627,43358,43576,49.78468062095587,82.76923076923077,85.51566951566944
2020-09-08 10:00:00,43576,43627,43576,43627,50.622403229952596,86.6923076923077,82.31433998100657
2020-09-08 11:00:00,43626,43627,43576,43577,49.74619290067224,82.84615384615384,84.10256410256403
2020-09-08 12:00:00,43577,43626,43575,43576,49.72765424398542,82.5,84.01282051282044
2020-09-08 13:00:00,43576,43627,43367,43563,49.46955634837505,70.375,78.57371794871788
2020-09-08 14:00:00,43563,43707,43488,43697,52.222252590217515,85.73407202216066,79.53635734072016
2020-09-08 15:00:00,43697,43706,43408,43504,48.15342268957806,53.75,69.95302400738683
2020-09-08 16:00:00,43505,43706,43366,43366,45.4279399434804,32.1875,57.223857340720166
2020-09-08 17:00:00,43366,43591,43089,43151,41.4880560930352,8.720112517580873,31.552537505860233
2020-09-08 18:00:00,43150,43151,42608,42867,36.93163854516828,21.72818791946309,20.878600145681265
2020-09-08 19:00:00,42867,42953,42400,42565,32.80569772547864,11.785714285714286,14.07800490758603
2020-09-08 20:00:00,42565,42875,42310,42579,33.178387217057576,18.053691275167786,17.18919782678167
2020-09-08 21:00:00,42580,43124,42363,42510,32.2295861464752,13.540961408259987,14.4601223230473
2020-09-08 22:00:00,42510,43400,42510,42946,43.26934898838753,45.526127415891196,25.706926699772932
2020-09-08 23:00:00,42946,42946,42830,42855,41.74100166993599,39.012168933428775,32.693085919193265
2020-09-09 00:00:00,42936,43135,42826,43076,46.667820526358284,54.83178239083751,46.45669291338577
2020-09-09 01:00:00,43076,43076,42838,42971,44.7322626730744,47.31567644953472,47.05320925793361
2020-09-09 02:00:00,42971,42971,42500,42500,37.26579312832518,13.600572655690765,38.582677165354276
2020-09-09 03:00:00,42358,43134,42358,42441,36.4451580864783,9.377236936292054,23.431162013839117
2020-09-09 04:00:00,42899,42899,42625,42625,40.82190246923801,22.564469914040114,15.180759835340917
2020-09-09 05:00:00,42625,42626,42625,42625,40.82190246923802,22.564469914040114,18.168725588124033
2020-09-09 06:00:00,42626,42626,42352,42428,37.60617338088329,9.211553473848555,18.113497767309536
2020-09-09 07:00:00,42426,42900,42426,42596,41.81557803107834,26.238532110091743,19.33818516599341
2020-09-09 08:00:00,42597,43000,42365,42892,48.418553507197714,53.39449541284404,29.614860332261383
2020-09-09 09:00:00,42888,42888,42671,42864,47.86519852028572,50.825688073394495,43.48623853211003
2020-09-09 10:00:00,42864,42870,42440,42440,40.34580357948729,8.396946564885496,37.53904335037461
2020-09-09 11:00:00,42480,42800,42300,42700,45.95277808945501,36.36363636363637,31.86209033397206
2020-09-09 12:00:00,42700,42899,42500,42845,48.8407381900455,65.26946107784431,36.67668133545533
2020-09-09 13:00:00,42845,42900,42759,42849,48.92182120513425,65.74850299401197,55.79386681183082
2020-09-09 14:00:00,42690,42847,42523,42829,48.5078479203835,63.42925659472422,64.81574022219344
2020-09-09 15:00:00,42830,42850,42799,42850,48.99588063485049,65.94724220623502,65.04166726499034
2020-09-09 16:00:00,42850,42850,42709,42849,48.972078176457046,65.8273381294964,65.06794564348515
